//-------VATSIM SCANDINAVIA - POLARIS FIR - TOPSKY SSR CODES -------// 
//-------For permission to reuse, redistribute, or modify for use in other sector files, contact Jakob A Brønstad or Adrian Bjerke. -------//



// EUR-A DA:GC:GM:LE:LP
// EUR-B EB:ED:EDYY:EG:EH:EI:LE:LF:LS
// EUR-C EE:EF:EK:EN:ES:EV
// EUR-D DT:LA:LC:LD:LG:LI:LB:LL:LM:LO:LQ:LT:LW:LY
// EUR-E EP:EY:LB:LH:LK:LR:LU:LZ:UK:UMKK:UMMV
// EUR-F UB:UD:UGGG:UL:ULMM:UR:US:UU:UW



AREA:ENSV
N057.03.52.920 E027.44.53.520 N057.04.53.399 E027.45.25.200
N057.04.53.399 E027.45.25.200 N057.05.21.480 E027.43.50.159
N057.05.21.480 E027.43.50.159 N057.06.10.439 E027.43.57.720
N057.06.10.439 E027.43.57.720 N057.07.06.960 E027.45.03.600
N057.07.06.960 E027.45.03.600 N057.08.06.719 E027.46.33.240
N057.08.06.719 E027.46.33.240 N057.08.53.879 E027.48.26.280
N057.08.53.879 E027.48.26.280 N057.09.53.279 E027.49.28.919
N057.09.53.279 E027.49.28.919 N057.10.55.200 E027.50.05.280
N057.10.55.200 E027.50.05.280 N057.11.57.480 E027.50.35.519
N057.11.57.480 E027.50.35.519 N057.13.00.840 E027.51.08.639
N057.13.00.840 E027.51.08.639 N057.14.09.240 E027.51.53.279
N057.14.09.240 E027.51.53.279 N057.15.14.040 E027.52.22.080
N057.15.14.040 E027.52.22.080 N057.16.26.759 E027.52.08.040
N057.16.26.759 E027.52.08.040 N057.17.38.760 E027.51.36.359
N057.17.38.760 E027.51.36.359 N057.18.34.560 E027.50.48.480
N057.18.34.560 E027.50.48.480 N057.19.22.800 E027.49.05.160
N057.19.22.800 E027.49.05.160 N057.20.11.039 E027.47.11.040
N057.20.11.039 E027.47.11.040 N057.21.06.840 E027.46.07.679
N057.21.06.840 E027.46.07.679 N057.21.34.919 E027.44.16.439
N057.21.34.919 E027.44.16.439 N057.22.15.239 E027.42.00.719
N057.22.15.239 E027.42.00.719 N057.22.58.439 E027.40.42.239
N057.22.58.439 E027.40.42.239 N057.24.01.800 E027.39.21.959
N057.24.01.800 E027.39.21.959 N057.25.00.839 E027.37.07.320
N057.25.00.839 E027.37.07.320 N057.25.19.919 E027.35.18.959
N057.25.19.919 E027.35.18.959 N057.25.50.159 E027.33.30.239
N057.25.50.159 E027.33.30.239 N057.26.23.279 E027.31.25.680
N057.26.23.279 E027.31.25.680 N057.27.29.160 E027.30.44.639
N057.27.29.160 E027.30.44.639 N057.28.11.640 E027.32.08.159
N057.28.11.640 E027.32.08.159 N057.28.56.280 E027.33.25.559
N057.28.56.280 E027.33.25.559 N057.30.03.960 E027.34.05.520
N057.30.03.960 E027.34.05.520 N057.30.58.680 E027.33.32.400
N057.30.58.680 E027.33.32.400 N057.31.43.320 E027.33.00.720
N057.31.43.320 E027.33.00.720 N057.32.22.199 E027.31.46.919
N057.32.22.199 E027.31.46.919 N057.32.07.799 E027.29.37.320
N057.32.07.799 E027.29.37.320 N057.31.41.880 E027.27.06.119
N057.31.41.880 E027.27.06.119 N057.31.41.160 E027.25.05.159
N057.31.41.160 E027.25.05.159 N057.31.50.520 E027.23.07.080
N057.31.50.520 E027.23.07.080 N057.32.21.120 E027.21.21.960
N057.32.21.120 E027.21.21.960 N057.31.02.999 E027.21.04.999
N057.31.02.999 E027.21.04.999 N057.30.59.998 E027.19.59.999
N057.30.59.998 E027.19.59.999 N057.34.34.999 E027.19.39.998
N057.34.34.999 E027.19.39.998 N057.36.00.000 E027.22.59.999
N057.36.00.000 E027.22.59.999 N057.36.47.271 E027.23.21.803
N057.36.47.271 E027.23.21.803 N057.37.52.935 E027.24.08.099
N057.37.52.935 E027.24.08.099 N057.38.53.081 E027.22.56.711
N057.38.53.081 E027.22.56.711 N057.39.54.181 E027.23.16.047
N057.39.54.181 E027.23.16.047 N057.41.07.644 E027.24.28.908
N057.41.07.644 E027.24.28.908 N057.42.18.838 E027.26.02.255
N057.42.18.838 E027.26.02.255 N057.42.26.352 E027.27.33.615
N057.42.26.352 E027.27.33.615 N057.42.46.579 E027.29.30.731
N057.42.46.579 E027.29.30.731 N057.42.17.282 E027.31.26.513
N057.42.17.282 E027.31.26.513 N057.43.33.602 E027.32.31.524
N057.43.33.602 E027.32.31.524 N057.44.39.416 E027.32.10.284
N057.44.39.416 E027.32.10.284 N057.45.44.676 E027.31.18.191
N057.45.44.676 E027.31.18.191 N057.46.41.731 E027.30.28.908
N057.46.41.731 E027.30.28.908 N057.47.49.553 E027.30.31.970
N057.47.49.553 E027.30.31.970 N057.48.28.870 E027.31.56.959
N057.48.28.870 E027.31.56.959 N057.49.47.999 E027.33.34.999
N057.49.47.999 E027.33.34.999 N057.49.47.721 E027.34.53.261
N057.49.47.721 E027.34.53.261 N057.49.57.144 E027.36.50.975
N057.49.57.144 E027.36.50.975 N057.50.11.076 E027.39.17.424
N057.50.11.076 E027.39.17.424 N057.50.12.654 E027.41.25.656
N057.50.12.654 E027.41.25.656 N057.50.19.098 E027.43.16.135
N057.50.19.098 E027.43.16.135 N057.49.37.440 E027.44.19.827
N057.49.37.440 E027.44.19.827 N057.49.36.866 E027.46.00.483
N057.49.36.866 E027.46.00.483 N057.49.59.664 E027.47.48.444
N057.49.59.664 E027.47.48.444 N057.50.53.011 E027.48.39.206
N057.50.53.011 E027.48.39.206 N057.51.41.982 E027.49.44.583
N057.51.41.982 E027.49.44.583 N057.53.04.187 E027.49.39.895
N057.53.04.187 E027.49.39.895 N057.53.21.000 E027.48.35.000
N057.53.21.000 E027.48.35.000 N057.54.11.190 E027.48.47.880
N057.54.11.190 E027.48.47.880 N057.54.40.325 E027.46.59.558
N057.54.40.325 E027.46.59.558 N057.54.44.234 E027.45.01.047
N057.54.44.234 E027.45.01.047 N057.55.12.388 E027.43.29.823
N057.55.12.388 E027.43.29.823 N057.55.42.567 E027.42.06.012
N057.55.42.567 E027.42.06.012 N057.56.44.268 E027.41.06.751
N057.56.44.268 E027.41.06.751 N057.57.46.302 E027.41.11.111
N057.57.46.302 E027.41.11.111 N057.58.40.984 E027.41.55.428
N057.58.40.984 E027.41.55.428 N057.59.48.805 E027.41.41.783
N057.59.48.805 E027.41.41.783 N058.00.19.759 E027.40.17.651
N058.00.19.759 E027.40.17.651 N058.00.04.863 E027.38.06.211
N058.00.04.863 E027.38.06.211 N058.00.58.680 E027.36.46.728
N058.00.58.680 E027.36.46.728 N058.02.19.000 E027.36.34.000
N058.02.19.000 E027.36.34.000 N058.03.11.335 E027.36.09.210
N058.03.11.335 E027.36.09.210 N058.04.40.620 E027.35.57.515
N058.04.40.620 E027.35.57.515 N058.05.48.161 E027.35.36.422
N058.05.48.161 E027.35.36.422 N058.06.48.456 E027.35.08.304
N058.06.48.456 E027.35.08.304 N058.08.20.110 E027.33.39.234
N058.08.20.110 E027.33.39.234 N058.09.54.181 E027.31.58.440
N058.09.54.181 E027.31.58.440 N058.10.49.685 E027.30.48.134
N058.10.49.685 E027.30.48.134 N058.12.55.108 E027.28.50.954
N058.12.55.108 E027.28.50.954 N058.13.55.415 E027.28.50.954
N058.13.55.415 E027.28.50.954 N058.15.34.307 E027.29.02.687
N058.15.34.307 E027.29.02.687 N058.16.56.320 E027.29.16.728
N058.16.56.320 E027.29.16.728 N058.18.11.114 E027.29.42.503
N058.18.11.114 E027.29.42.503 N058.19.45.998 E027.30.52.999
N058.19.45.998 E027.30.52.999 N058.22.48.000 E027.33.00.000
N058.22.48.000 E027.33.00.000 N058.29.18.999 E027.29.45.999
N058.29.18.999 E027.29.45.999 N058.41.54.000 E027.23.51.000
N058.41.54.000 E027.23.51.000 N058.46.48.000 E027.21.35.999
N058.46.48.000 E027.21.35.999 N058.48.01.000 E027.22.58.000
N058.48.01.000 E027.22.58.000 N058.50.35.998 E027.28.04.000
N058.50.35.998 E027.28.04.000 N058.53.38.871 E027.35.25.548
N058.53.38.871 E027.35.25.548 N058.54.41.220 E027.35.58.776
N058.54.41.220 E027.35.58.776 N058.55.54.696 E027.36.57.422
N058.55.54.696 E027.36.57.422 N058.57.29.267 E027.39.02.556
N058.57.29.267 E027.39.02.556 N058.58.22.572 E027.41.28.211
N058.58.22.572 E027.41.28.211 N058.59.04.847 E027.43.34.319
N058.59.04.847 E027.43.34.319 N059.00.06.488 E027.43.52.823
N059.00.06.488 E027.43.52.823 N059.01.08.113 E027.43.52.386
N059.01.08.113 E027.43.52.386 N059.02.08.598 E027.44.52.551
N059.02.08.598 E027.44.52.551 N059.03.05.000 E027.46.15.999
N059.03.05.000 E027.46.15.999 N059.03.58.678 E027.46.12.327
N059.03.58.678 E027.46.12.327 N059.05.12.552 E027.46.48.102
N059.05.12.552 E027.46.48.102 N059.06.23.949 E027.47.38.611
N059.06.23.949 E027.47.38.611 N059.07.30.760 E027.48.03.090
N059.07.30.760 E027.48.03.090 N059.08.35.448 E027.48.50.147
N059.08.35.448 E027.48.50.147 N059.09.25.296 E027.50.41.635
N059.09.25.296 E027.50.41.635 N059.10.17.077 E027.51.48.531
N059.10.17.077 E027.51.48.531 N059.11.11.000 E027.53.21.001
N059.11.11.000 E027.53.21.001 N059.12.11.350 E027.53.12.408
N059.12.11.350 E027.53.12.408 N059.13.13.008 E027.53.22.087
N059.13.13.008 E027.53.22.087 N059.14.12.202 E027.53.51.575
N059.14.12.202 E027.53.51.575 N059.15.15.409 E027.54.57.671
N059.15.15.409 E027.54.57.671 N059.16.09.156 E027.56.32.856
N059.16.09.156 E027.56.32.856 N059.16.37.849 E027.58.42.713
N059.16.37.849 E027.58.42.713 N059.16.45.000 E028.00.22.000
N059.16.45.000 E028.00.22.000 N059.17.30.949 E028.02.42.291
N059.17.30.949 E028.02.42.291 N059.17.31.022 E028.05.03.155
N059.17.31.022 E028.05.03.155 N059.17.35.885 E028.07.18.444
N059.17.35.885 E028.07.18.444 N059.18.16.843 E028.09.10.512
N059.18.16.843 E028.09.10.512 N059.18.38.272 E028.10.49.362
N059.18.38.272 E028.10.49.362 N059.19.22.234 E028.09.31.500
N059.19.22.234 E028.09.31.500 N059.20.13.958 E028.10.43.176
N059.20.13.958 E028.10.43.176 N059.21.18.102 E028.12.03.954
N059.21.18.102 E028.12.03.954 N059.22.14.586 E028.12.40.179
N059.22.14.586 E028.12.40.179 N059.23.18.090 E028.12.26.102
N059.23.18.090 E028.12.26.102 N059.24.14.868 E028.11.25.187
N059.24.14.868 E028.11.25.187 N059.24.46.301 E028.09.35.391
N059.24.46.301 E028.09.35.391 N059.25.40.369 E028.08.06.072
N059.25.40.369 E028.08.06.072 N059.26.48.807 E028.06.32.907
N059.26.48.807 E028.06.32.907 N059.27.24.001 E028.05.57.998
N059.27.24.001 E028.05.57.998 N059.27.51.958 E028.04.26.939
N059.27.51.958 E028.04.26.939 N059.28.22.265 E028.02.42.355
N059.28.22.265 E028.02.42.355 N059.28.18.000 E028.02.36.000
N059.28.18.000 E028.02.36.000 N059.36.42.000 E027.38.12.000
N059.36.42.000 E027.38.12.000 N059.52.00.000 E025.58.30.000
N059.52.00.000 E025.58.30.000 N059.53.00.000 E025.52.00.000
N059.53.00.000 E025.52.00.000 N059.58.30.000 E026.06.42.000
N059.58.30.000 E026.06.42.000 N060.05.58.999 E026.27.25.000
N060.05.58.999 E026.27.25.000 N060.08.00.000 E026.33.00.000
N060.08.00.000 E026.33.00.000 N060.12.01.000 E027.17.35.000
N060.12.01.000 E027.17.35.000 N060.13.24.000 E027.27.24.000
N060.13.24.000 E027.27.24.000 N060.19.54.000 E027.37.41.000
N060.19.54.000 E027.37.41.000 N060.23.30.000 E027.43.33.000
N060.23.30.000 E027.43.33.000 N060.26.00.062 E027.41.06.866
N060.26.00.062 E027.41.06.866 N060.27.02.268 E027.44.48.867
N060.27.02.268 E027.44.48.867 N060.32.18.486 E027.46.58.878
N060.32.18.486 E027.46.58.878 N060.37.04.942 E027.53.36.560
N060.37.04.942 E027.53.36.560 N060.57.21.448 E028.31.43.231
N060.57.21.448 E028.31.43.231 N060.57.06.568 E028.39.22.095
N060.57.06.568 E028.39.22.095 N061.03.18.588 E028.43.49.765
N061.03.18.588 E028.43.49.765 N061.05.47.396 E028.48.25.084
N061.05.47.396 E028.48.25.084 N061.07.27.842 E028.49.10.970
N061.07.27.842 E028.49.10.970 N061.09.08.287 E028.57.28.073
N061.09.08.287 E028.57.28.073 N061.16.19.831 E029.14.25.221
N061.16.19.831 E029.14.25.221 N061.21.10.007 E029.19.46.425
N061.21.10.007 E029.19.46.425 N061.25.28.000 E029.26.39.000
N061.25.28.000 E029.26.39.000 N061.26.00.000 E029.27.36.000
N061.26.00.000 E029.27.36.000 N061.27.40.994 E029.30.11.798
N061.27.40.994 E029.30.11.798 N061.29.32.898 E029.29.47.325
N061.29.32.898 E029.29.47.325 N061.29.40.041 E029.35.10.365
N061.29.40.041 E029.35.10.365 N061.34.28.133 E029.44.08.766
N061.34.28.133 E029.44.08.766 N061.39.44.797 E029.49.56.278
N061.39.44.797 E029.49.56.278 N061.46.05.746 E030.02.30.039
N061.46.05.746 E030.02.30.039 N061.49.06.697 E030.04.12.824
N061.49.06.697 E030.04.12.824 N061.51.34.315 E030.09.26.075
N061.51.34.315 E030.09.26.075 N061.54.42.000 E030.14.32.000
N061.54.42.000 E030.14.32.000 N062.13.43.614 E030.44.18.333
N062.13.43.614 E030.44.18.333 N062.28.13.211 E031.11.40.201
N062.28.13.211 E031.11.40.201 N062.39.55.400 E031.22.24.860
N062.39.55.400 E031.22.24.860 N062.47.26.475 E031.26.46.753
N062.47.26.475 E031.26.46.753 N062.54.29.648 E031.35.20.467
N062.54.29.648 E031.35.20.467 N063.01.56.072 E031.26.46.753
N063.01.56.072 E031.26.46.753 N063.06.25.787 E031.16.02.094
N063.06.25.787 E031.16.02.094 N063.13.05.709 E031.14.21.366
N063.13.05.709 E031.14.21.366 N063.14.27.000 E031.10.27.000
N063.14.27.000 E031.10.27.000 N063.24.22.444 E030.46.51.055
N063.24.22.444 E030.46.51.055 N063.28.07.690 E030.28.47.906
N063.28.07.690 E030.28.47.906 N063.45.26.000 E029.58.19.000
N063.45.26.000 E029.58.19.000 N063.49.19.244 E030.14.54.715
N063.49.19.244 E030.14.54.715 N063.55.15.280 E030.19.21.336
N063.55.15.280 E030.19.21.336 N064.01.54.911 E030.31.01.216
N064.01.54.911 E030.31.01.216 N064.07.58.212 E030.32.57.863
N064.07.58.212 E030.32.57.863 N064.12.19.789 E030.27.57.914
N064.12.19.789 E030.27.57.914 N064.13.17.301 E030.30.38.626
N064.13.17.301 E030.30.38.626 N064.15.42.538 E030.28.54.878
N064.15.42.538 E030.28.54.878 N064.21.03.963 E030.12.42.926
N064.21.03.963 E030.12.42.926 N064.21.32.535 E030.07.31.683
N064.21.32.535 E030.07.31.683 N064.24.04.914 E030.02.47.742
N064.24.04.914 E030.02.47.742 N064.27.11.185 E030.03.29.165
N064.27.11.185 E030.03.29.165 N064.32.18.102 E029.59.13.208
N064.32.18.102 E029.59.13.208 N064.35.47.363 E029.59.23.873
N064.35.47.363 E029.59.23.873 N064.38.20.821 E030.08.59.775
N064.38.20.821 E030.08.59.775 N064.44.09.591 E030.02.03.846
N064.44.09.591 E030.02.03.846 N064.46.10.497 E030.05.37.143
N064.46.10.497 E030.05.37.143 N064.47.38.852 E030.02.14.511
N064.47.38.852 E030.02.14.511 N064.47.28.389 E029.44.26.693
N064.47.28.389 E029.44.26.693 N064.51.55.779 E029.38.53.416
N064.51.55.779 E029.38.53.416 N064.55.48.291 E029.36.40.106
N064.55.48.291 E029.36.40.106 N065.03.38.000 E029.37.37.000
N065.03.38.000 E029.37.37.000 N065.05.33.061 E029.44.06.434
N065.05.33.061 E029.44.06.434 N065.06.10.263 E029.53.58.213
N065.06.10.263 E029.53.58.213 N065.08.43.721 E029.49.02.324
N065.08.43.721 E029.49.02.324 N065.11.35.781 E029.53.46.833
N065.11.35.781 E029.53.46.833 N065.12.36.234 E029.52.49.931
N065.12.36.234 E029.52.49.931 N065.13.50.638 E029.45.37.477
N065.13.50.638 E029.45.37.477 N065.13.55.289 E029.38.13.643
N065.13.55.289 E029.38.13.643 N065.15.46.895 E029.35.45.698
N065.15.46.895 E029.35.45.698 N065.20.35.211 E029.44.06.434
N065.20.35.211 E029.44.06.434 N065.28.24.886 E029.43.43.673
N065.28.24.886 E029.43.43.673 N065.33.41.104 E029.51.41.649
N065.33.41.104 E029.51.41.649 N065.38.10.818 E029.42.58.152
N065.38.10.818 E029.42.58.152 N065.41.44.730 E030.00.13.765
N065.41.44.730 E030.00.13.765 N065.40.11.725 E030.08.11.740
N065.40.11.725 E030.08.11.740 N065.49.25.105 E030.06.06.556
N065.49.25.105 E030.06.06.556 N066.07.33.265 E029.55.17.876
N066.07.33.265 E029.55.17.876 N066.16.18.744 E029.42.12.630
N066.16.18.744 E029.42.12.630 N066.25.00.000 E029.35.00.000

AREA:LIRR
N043.10.00.000:E009.45.00.000
N043.35.00.000:E010.18.00.000
N043.43.00.000:E011.10.00.000
N043.31.00.000:E013.20.00.000
N042.55.00.000:E013.05.00.000
N041.27.00.000:E014.23.00.000
N041.12.00.000:E015.07.00.000
N039.14.00.000:E016.15.00.000
N038.59.00.000:E016.31.00.000
N038.53.00.000:E017.10.00.000
N038.53.00.000:E019.00.00.000
N036.30.00.000:E019.00.00.000
N036.30.00.000:E011.30.00.000
N037.30.00.000:E011.30.00.000
N039.00.00.000:E008.00.00.000
N041.00.00.000:E008.00.00.000
N041.20.00.000:E008.20.00.000
N041.20.00.000:E009.45.00.000

AREA:EE
N057.30.59.998:E027.19.59.999
N057.34.34.999:E027.19.39.998
N057.36.00.000:E027.22.59.999
N057.36.47.271:E027.23.21.803
N057.37.52.935:E027.24.08.099
N057.38.53.081:E027.22.56.711
N057.39.54.181:E027.23.16.047
N057.41.07.644:E027.24.28.908
N057.42.18.838:E027.26.02.255
N057.42.26.352:E027.27.33.615
N057.42.46.579:E027.29.30.731
N057.42.17.282:E027.31.26.513
N057.43.33.602:E027.32.31.524
N057.44.39.416:E027.32.10.284
N057.45.44.676:E027.31.18.191
N057.46.41.731:E027.30.28.908
N057.47.49.553:E027.30.31.970
N057.48.28.870:E027.31.56.959
N057.49.47.999:E027.33.34.999
N057.49.47.721:E027.34.53.261
N057.49.57.144:E027.36.50.975
N057.50.11.076:E027.39.17.424
N057.50.12.654:E027.41.25.656
N057.50.19.098:E027.43.16.135
N057.49.37.440:E027.44.19.827
N057.49.36.866:E027.46.00.483
N057.49.59.664:E027.47.48.444
N057.50.53.011:E027.48.39.206
N057.51.41.982:E027.49.44.583
N057.53.04.187:E027.49.39.895
N057.53.21.000:E027.48.35.000
N057.54.11.190:E027.48.47.880
N057.54.40.325:E027.46.59.558
N057.54.44.234:E027.45.01.047
N057.55.12.388:E027.43.29.823
N057.55.42.567:E027.42.06.012
N057.56.44.268:E027.41.06.751
N057.57.46.302:E027.41.11.111
N057.58.40.984:E027.41.55.428
N057.59.48.805:E027.41.41.783
N058.00.19.759:E027.40.17.651
N058.00.04.863:E027.38.06.211
N058.00.58.680:E027.36.46.728
N058.02.19.000:E027.36.34.000
N058.03.11.335:E027.36.09.210
N058.04.40.620:E027.35.57.515
N058.05.48.161:E027.35.36.422
N058.06.48.456:E027.35.08.304
N058.08.20.110:E027.33.39.234
N058.09.54.181:E027.31.58.440
N058.10.49.685:E027.30.48.134
N058.12.55.108:E027.28.50.954
N058.13.55.415:E027.28.50.954
N058.15.34.307:E027.29.02.687
N058.16.56.320:E027.29.16.728
N058.18.11.114:E027.29.42.503
N058.19.45.998:E027.30.52.999
N058.22.48.000:E027.33.00.000
N058.29.18.999:E027.29.45.999
N058.41.54.000:E027.23.51.000
N058.46.48.000:E027.21.35.999
N058.48.01.000:E027.22.58.000
N058.50.35.998:E027.28.04.000
N058.53.38.871:E027.35.25.548
N058.54.41.220:E027.35.58.776
N058.55.54.696:E027.36.57.422
N058.57.29.267:E027.39.02.556
N058.58.22.572:E027.41.28.211
N058.59.04.847:E027.43.34.319
N059.00.06.488:E027.43.52.823
N059.01.08.113:E027.43.52.386
N059.02.08.598:E027.44.52.551
N059.03.05.000:E027.46.15.999
N059.03.58.678:E027.46.12.327
N059.05.12.552:E027.46.48.102
N059.06.23.949:E027.47.38.611
N059.07.30.760:E027.48.03.090
N059.08.35.448:E027.48.50.147
N059.09.25.296:E027.50.41.635
N059.10.17.077:E027.51.48.531
N059.11.11.000:E027.53.21.001
N059.12.11.350:E027.53.12.408
N059.13.13.008:E027.53.22.087
N059.14.12.202:E027.53.51.575
N059.15.15.409:E027.54.57.671
N059.16.09.156:E027.56.32.856
N059.16.37.849:E027.58.42.713
N059.16.45.000:E028.00.22.000
N059.17.30.949:E028.02.42.291
N059.17.31.022:E028.05.03.155
N059.17.35.885:E028.07.18.444
N059.18.16.843:E028.09.10.512
N059.18.38.272:E028.10.49.362
N059.19.22.234:E028.09.31.500
N059.20.13.958:E028.10.43.176
N059.21.18.102:E028.12.03.954
N059.22.14.586:E028.12.40.179
N059.23.18.090:E028.12.26.102
N059.24.14.868:E028.11.25.187
N059.24.46.301:E028.09.35.391
N059.25.40.369:E028.08.06.072
N059.26.48.807:E028.06.32.907
N059.27.24.001:E028.05.57.998
N059.27.51.958:E028.04.26.939
N059.28.22.265:E028.02.42.355
N059.28.18.000:E028.02.36.000
N059.36.42.000:E027.38.12.000
N059.52.00.000:E025.58.30.000
N059.53.00.000:E025.52.00.000
N059.53.38.999:E025.38.17.000
N059.53.48.998:E025.35.06.000
N059.54.30.000:E025.20.00.000
N059.54.15.001:E025.15.06.001
N059.53.29.000:E025.00.32.999
N059.53.08.998:E024.53.48.098
N059.52.59.998:E024.51.00.000
N059.50.40.999:E024.39.55.000
N059.47.57.998:E024.27.09.000
N059.43.54.001:E024.08.20.000
N059.42.01.000:E023.59.30.000
N059.30.39.999:E023.08.30.998
N059.28.29.000:E022.58.57.000
N059.17.15.000:E022.10.42.999
N059.00.00.000:E021.00.00.000
N058.54.17.899:E020.56.28.500
N058.37.39.799:E020.46.18.400
N058.24.48.000:E020.38.34.000

AREA:ENOB
N082.00.00.000:E000.00.00.000
N082.00.00.000:E030.00.00.000
N071.00.00.000:E030.00.00.000
N071.10.00.000:E029.00.00.000
N071.20.00.000:E028.00.00.000
N071.20.00.000:E026.21.00.000
N071.20.00.000:E025.00.00.000
N070.40.00.000:E019.30.25.000
N070.28.32.000:E017.59.17.000
N070.21.56.000:E017.15.17.000
N070.00.00.000:E015.00.00.000
N067.15.00.000:E009.25.21.000
N066.12.40.000:E007.42.28.000
N065.45.00.000:E007.00.00.000
N065.37.06.000:E006.50.26.000
N065.08.00.000:E006.16.00.000
N064.30.49.000:E005.33.58.000
N064.00.00.000:E005.00.53.000
N063.03.16.000:E004.03.12.000
N063.15.00.000:E000.00.00.000
N065.45.00.000:E000.00.00.000
N069.20.00.000:E000.00.00.000
N073.00.00.000:E000.00.00.000

AREA:EF
N069.41.38.000:E025.57.10.000
N069.43.24.711:E026.00.34.577
N069.43.15.124:E026.02.16.580
N069.43.48.148:E026.06.38.322
N069.44.34.178:E026.08.40.573
N069.45.26.451:E026.09.00.948
N069.45.31.912:E026.10.54.143
N069.46.38.228:E026.11.21.310
N069.46.48.370:E026.12.56.394
N069.47.35.181:E026.13.46.200
N069.47.45.323:E026.14.54.118
N069.48.45.398:E026.14.26.951
N069.51.14.971:E026.23.01.065
N069.56.35.000:E026.29.53.000
N069.57.52.539:E026.40.29.477
N069.56.36.081:E026.42.56.631
N069.57.31.474:E026.46.54.341
N069.57.40.836:E026.50.52.051
N069.55.58.632:E026.52.24.872
N069.56.24.378:E026.58.18.041
N069.54.35.221:E027.02.06.712
N069.55.07.404:E027.03.57.077
N069.55.02.527:E027.06.04.422
N069.55.55.190:E027.07.40.638
N069.55.58.115:E027.09.14.024
N069.56.54.679:E027.14.05.502
N069.57.08.332:E027.17.40.573
N069.57.30.762:E027.18.28.681
N069.58.39.028:E027.16.21.336
N069.59.24.864:E027.18.25.851
N069.59.21.938:E027.20.44.515
N069.59.58.022:E027.23.06.009
N070.00.48.734:E027.24.13.926
N070.01.12.139:E027.26.01.462
N070.01.24.817:E027.31.49.537
N070.03.35.498:E027.33.17.264
N070.04.27.185:E027.36.32.526
N070.04.41.814:E027.41.09.854
N070.03.49.151:E027.44.42.095
N070.04.34.987:E027.47.23.399
N070.05.00.000:E027.50.00.000
N070.05.35.451:E027.57.37.483
N070.00.50.684:E027.58.59.550
N069.55.16.616:E028.09.36.202
N069.52.51.215:E028.20.42.864
N069.50.57.131:E028.19.48.154
N069.49.06.146:E028.24.15.895
N069.49.00.000:E028.25.00.000
N069.45.24.415:E028.48.06.112
N069.41.43.159:E029.08.01.967
N069.38.34.000:E029.10.07.000
N069.29.00.000:E029.20.00.000
N069.23.53.000:E029.11.43.000
N069.22.54.000:E029.09.34.000
N069.20.31.000:E029.04.25.000
N069.13.27.694:E028.49.53.532
N069.10.18.835:E028.49.49.118
N069.06.40.163:E028.48.19.545
N069.04.35.899:E028.51.16.457
N069.03.07.000:E028.55.45.000
N068.54.50.064:E028.25.21.126
N068.53.08.339:E028.27.56.647
N068.53.15.605:E028.39.36.492
N068.52.02.945:E028.48.01.936
N068.43.56.122:E028.42.12.014
N068.32.25.849:E028.26.00.006
N068.11.50.625:E028.38.38.172
N068.04.27.398:E029.19.47.071
N067.48.13.751:E029.39.32.921
N067.40.35.991:E030.00.36.530
N067.31.31.039:E029.55.44.928
N067.18.40.841:E029.33.04.118
N066.57.14.000:E029.02.16.000
N066.55.19.635:E029.02.04.734
N066.50.55.352:E029.03.32.135
N066.40.31.548:E029.18.06.147
N066.32.32.981:E029.28.29.609
N066.25.00.000:E029.35.00.000
N066.16.18.744:E029.42.12.630
N066.07.33.265:E029.55.17.876
N065.49.25.105:E030.06.06.556
N065.40.11.725:E030.08.11.740
N065.41.44.730:E030.00.13.765
N065.38.10.818:E029.42.58.152
N065.33.41.104:E029.51.41.649
N065.28.24.886:E029.43.43.673
N065.20.35.211:E029.44.06.434
N065.15.46.895:E029.35.45.698
N065.13.55.289:E029.38.13.643
N065.13.50.638:E029.45.37.477
N065.12.36.234:E029.52.49.931
N065.11.35.781:E029.53.46.833
N065.08.43.721:E029.49.02.324
N065.06.10.263:E029.53.58.213
N065.05.33.061:E029.44.06.434
N065.03.38.000:E029.37.37.000
N064.55.48.291:E029.36.40.106
N064.51.55.779:E029.38.53.416
N064.47.28.389:E029.44.26.693
N064.47.38.852:E030.02.14.511
N064.46.10.497:E030.05.37.143
N064.44.09.591:E030.02.03.846
N064.38.20.821:E030.08.59.775
N064.35.47.363:E029.59.23.873
N064.32.18.102:E029.59.13.208
N064.27.11.185:E030.03.29.165
N064.24.04.914:E030.02.47.742
N064.21.32.535:E030.07.31.683
N064.21.03.963:E030.12.42.926
N064.15.42.538:E030.28.54.878
N064.13.17.301:E030.30.38.626
N064.12.19.789:E030.27.57.914
N064.07.58.212:E030.32.57.863
N064.01.54.911:E030.31.01.216
N063.55.15.280:E030.19.21.336
N063.49.19.244:E030.14.54.715
N063.45.26.000:E029.58.19.000
N063.28.07.690:E030.28.47.906
N063.24.22.444:E030.46.51.055
N063.14.27.000:E031.10.27.000
N063.13.05.709:E031.14.21.366
N063.06.25.787:E031.16.02.094
N063.01.56.072:E031.26.46.753
N062.54.29.648:E031.35.20.467
N062.47.26.475:E031.26.46.753
N062.39.55.400:E031.22.24.860
N062.28.13.211:E031.11.40.201
N062.13.43.614:E030.44.18.333
N061.54.42.000:E030.14.32.000
N061.51.34.315:E030.09.26.075
N061.49.06.697:E030.04.12.824
N061.46.05.746:E030.02.30.039
